description,space,price,bedrooms,agent,price_inc,address,interior,zip_code
,,,,,,,,
,"100 m²,100 m²","€ 1.700,-,€ 1.700,-",2,,Price inclusive: Exclusive,,Furnished,1017 AX Amsterdam (Noord-Holland)
,"100 m²,100 m²","€ 1.350,-,€ 1.350,-",1,,,,Furnished,1081 JW Amsterdam (Noord-Holland)
,"60 m²,60 m²","€ 1.600,-,€ 1.600,-",1,,Price inclusive: Exclusive,,Furnished,1012 AE Amsterdam (Noord-Holland)
,"100 m²,100 m²","€ 1.700,-,€ 1.700,-",2,,Price inclusive: Exclusive,,Furnished,1017 AX Amsterdam (Noord-Holland)
,"60 m²,60 m²","€ 1.600,-,€ 1.600,-",1,,Price inclusive: Exclusive,,Furnished,1012 AE Amsterdam (Noord-Holland)
,"100 m²,100 m²","€ 1.350,-,€ 1.350,-",1,,,,Furnished,1081 JW Amsterdam (Noord-Holland)
,"130 m²,130 m²","€ 1.900,-,€ 1.900,-",3,,Garden,,Unfurnished,1098 HA Amsterdam (Noord-Holland)
,,,,,,,,
,"130 m²,130 m²","€ 1.900,-,€ 1.900,-",3,,Garden,,Unfurnished,1098 HA Amsterdam (Noord-Holland)
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,"60 m²,60 m²","€ 725,-,€ 725,-",1,,Quality of public transportation: Good,,Unfurnished,6651 BH Druten (Gelderland)
,,,,,,,,
,"60 m²,60 m²","€ 1.600,-,€ 1.600,-",1,,Price inclusive: Exclusive,,Furnished,1012 AE Amsterdam (Noord-Holland)
,"100 m²,100 m²","€ 1.350,-,€ 1.350,-",1,,,,Furnished,1081 JW Amsterdam (Noord-Holland)
,"30 m²,30 m²","€ 435,-,€ 435,-",1,,,,Unfurnished,8261 ES Kampen (Overijssel)
,"100 m²,100 m²","€ 1.700,-,€ 1.700,-",2,,Precio incluido: Exclusivo,,Amueblado,1017 AX Amsterdam (Noord-Holland)
,"130 m²,130 m²","€ 1.900,-,€ 1.900,-",3,,Garden,,Unfurnished,1098 HA Amsterdam (Noord-Holland)
,"60 m²,60 m²","€ 1.600,-,€ 1.600,-",1,,Prezzo inclusivo: Esclusiva,,Ammobiliato,1012 AE Amsterdam (Noord-Holland)
,"60 m²,60 m²","€ 1.600,-,€ 1.600,-",1,,Precio incluido: Exclusivo,,Amueblado,1012 AE Amsterdam (Noord-Holland)
,"80 m²,80 m²","€ 1.700,-,€ 1.700,-",3,,Construction year: 1931,,Unfurnished,1094 GX Amsterdam (Noord-Holland)
,"85 m²,85 m²","€ 1.850,-,€ 1.850,-",2,,,,Furnished,1093 EJ Amsterdam (Noord-Holland)
,"95 m²,95 m²","€ 1.750,-,€ 1.750,-",2,,Flooring: Laminate,,Unfurnished,1094 HW Amsterdam (Noord-Holland)
,"130 m²,130 m²","€ 3.500,-,€ 3.500,-",2,,,,Furnished,1011 JN Amsterdam (Noord-Holland)
,"60 m²,60 m²","€ 725,-,€ 725,-",1,,Quality of public transportation: Good,,Unfurnished,6651 BH Druten (Gelderland)
,"300 m²,300 m²","€ 4.800,-,€ 4.800,-",4,,Ground floor,,Furnished,1016 AE Amsterdam (Noord-Holland)
,"95 m²,95 m²","€ 1.750,-,€ 1.750,-",2,,Flooring: Laminate,,Unfurnished,1094 HW Amsterdam (Noord-Holland)
,"80 m²,80 m²","€ 2.450,-,€ 2.450,-",2,,Quality of public transportation: Good,,Furnished,1071 ZH Amsterdam (Noord-Holland)
,,,,,,,,
,,,,,,,,
,"80 m²,80 m²","€ 2.450,-,€ 2.450,-",2,,Quality of public transportation: Good,,Furnished,1071 ZH Amsterdam (Noord-Holland)
,"100 m²,100 m²","€ 1.350,-,€ 1.350,-",1,,,,Amueblado,1081 JW Amsterdam (Noord-Holland)
